analysis_id,year_id,event_id,loss
2,6,1815,877929.9383524581
2,70,127,230699.82491281474
2,71,1281,209860.91886764078
2,92,1459,121475.70377460448
2,54,637,17655.098166685522
2,88,1384,718932.9280662851
2,78,404,244453.58481400766
2,76,76,608442.5288060259
2,5,459,854727.1500240947
2,72,560,142229.3320563658
2,45,311,428331.17562756
2,26,660,435817.5625415437
2,98,988,489282.6557506498
2,87,1533,621057.1836080584
2,27,1770,598215.4960993242
2,79,416,359878.0083951927
2,96,1728,954961.2007766642
2,13,1547,125205.84291898021
2,96,1407,857145.8404181837
2,76,196,320503.66238455975
2,92,305,173755.50241312032
2,36,1062,435020.0307925276
2,55,1381,533041.0160286949
2,69,731,538396.0437858168
2,58,1677,614012.6724697873
2,15,551,138265.3753277739
2,98,79,650663.0037101508
2,19,518,858636.418638034
2,43,980,9609.42625860767
2,12,600,815646.2587510803
2,6,1698,371792.8024913687
2,3,1567,743011.0834437805
2,47,412,879882.0147333373
2,88,1497,425599.02048489574
2,42,1286,794012.8107727095
2,56,1198,598478.333009575
2,34,928,206234.485464985
2,16,686,788072.6983981497
2,40,1872,248690.4939877524
2,10,1086,194316.33475739328
2,51,1052,27480.5972867732
2,22,896,638493.663240529
2,33,731,360527.4508427259
2,49,1714,258055.64984765236
2,99,1623,271891.41549201
2,2,1905,320422.2613753498
2,35,1800,587440.421772806
2,16,530,724915.7393860462
2,45,125,842745.0344844862
2,60,38,193667.10730542813
2,24,1188,414237.18750606966
2,90,993,962792.9646803439
2,64,1441,993151.0351970404
2,7,1766,665525.992201804
2,36,1186,882524.5653838409
2,80,1900,336376.8612556315
2,77,1711,669198.4501724404
2,40,1915,325001.4278841762
2,1,983,435735.39820193656
2,1,1595,695389.6707813327
2,25,487,991490.4137605256
2,51,329,154942.20429608325
2,75,782,295472.04677698796
2,71,1337,640546.8276046261
2,69,1410,766226.8765246961
2,45,667,470638.5458489312
2,42,368,141019.23732912616
2,63,769,227286.79228642696
2,82,1849,342561.5965593939
2,44,436,733727.8223698235
2,71,248,629946.5608037346
2,90,1817,358055.5469765159
2,60,246,494885.2476594589
2,14,1008,253270.5600389349
2,11,563,206271.51194122233
2,10,232,355648.1925955181
2,24,1260,895684.1117139586
2,6,362,681982.0964276545
2,59,1570,324806.4266175003
2,13,1953,872044.0639281012
2,16,1574,483009.60300195165
2,53,1072,115065.94577342017
2,95,1376,31702.145630617237
2,51,128,411291.23208998796
2,58,893,938489.944222319
2,62,533,785855.907037296
2,60,1314,679148.9367592593
2,42,487,197525.44843137125
2,50,1713,802405.1380118094
2,77,1055,302350.02520675666
2,69,1038,731461.3488941576
2,64,997,627551.5031932648
2,99,1637,125416.60001986941
2,30,1215,419032.5381017451
2,22,1458,303062.67088621814
2,36,22,182985.69301351934
2,30,623,406715.1041598942
2,83,740,7068.530863777964
2,45,824,673529.4303927053
2,42,369,664692.7633663721
2,61,1067,885780.7815789932
2,48,1956,815017.0518996379
2,70,317,318412.4828938286
2,84,319,166376.6938234175
2,100,1008,609954.0705141121
2,25,1360,348541.50981814833
2,54,34,850818.5233848696
2,49,403,311746.7935620782
2,79,1864,222281.08602185984
2,88,1712,181823.0110392425
2,39,871,206709.1639309104
2,71,1485,405788.02950029616
2,90,395,677526.7820902757
2,24,790,31303.832966664097
